E3 Extraction Report — K-IC
==================================================
  Deal        : keystone
  Manifest    : K-IC
  Sources     : 8
  Chunks      : 261
  Raw claims  : 1252
  Admitted    : 1171
  Rejected    : 81
  Conflicts   : 0

Admitted by metric:
  386  Headcount
  122  Customer Concentration
   76  Team Tenure
   53  Revenue
   48  Customer Contract Terms
   39  EBITDA Adjustment
   38  EBITDA
   36  DSO
   31  Contract Terms
   21  Recurring Revenue
   19  Covenant Threshold
   18  Capex
   16  Interest Coverage
   15  Gross Margin
   14  EBITDA Add-back
   13  EBITDA Margin
   13  Leverage
   13  DDTL Availability
   12  Active Billing Accounts
   11  Working Capital
   11  Enterprise Value
   10  Sponsor Equity
    9  Adjustment Supportability
    9  Revolver Capacity
    8  Acquisition Count
    8  Customer Count
    8  Operating Cash Flow
    8  Customer Retention
    8  Covenant Headroom
    8  IC Conditions
    7  Gross Profit
    7  Gross Debt
    7  Net Debt
    6  Integration Risk
    6  Revenue Growth
    6  Seller Rollover
    6  First-Lien Debt
    6  Net Working Capital
    4  EBIT
    4  Net Income
    4  Earnings Quality Risk
    4  Exit Multiple
    4  Covenant EBITDA
    3  Entry Multiple
    3  Net Working Capital Adjustment
    3  IC Vote
    2  Revenue Quality
    2  Net Working Capital Target
    2  Equity Value
    1  Operational Risk
    1  Exit Horizon
    1  Market Position
    1  Decision Coherence
